kind,sample_id_a,split_a,label_a,sample_id_b,split_b,label_b,dhash_hamming,ahash_hamming,same_label,same_split,sha256_a,sha256_b,relpath_a,relpath_b
near_hash,test_benign_0004,test,0,trainval_benign_0321,trainval,0,1,0,True,False,6549a0053b9b3ae7efb75d0518494e86c49344469eac7ded25818214121046c9,de6b8356dbcc0c2ed85ce698bb9160a782c6d7bf0826dd157f823b63e1662322,JPEGImages/test_benign_0004.png,JPEGImages/trainval_benign_0321.png
near_hash,test_benign_0005,test,0,trainval_benign_0322,trainval,0,1,1,True,False,d39ae37d754d447a08a4a24fa7a4cd9b47004f4883ddeda47565e8604adbb4d4,1fe5239477442d083e292e57e426e0ac973934157e43cb2e07d132681fab1015,JPEGImages/test_benign_0005.png,JPEGImages/trainval_benign_0322.png
near_hash,test_benign_0009,test,0,trainval_benign_0326,trainval,0,2,2,True,False,78296c46e4c5a7bbb161114b958fd31ba26eb5cad3ea6261917bd7b421e564d2,dff47fcb718896af2cec3549af3eaf66ee24993c2f686ed67584308ea8aa34eb,JPEGImages/test_benign_0009.png,JPEGImages/trainval_benign_0326.png
near_hash,test_benign_0013,test,0,test_benign_0330,test,0,0,0,True,True,f2ab656c0f92d05477373e8d8ba96e7448c8ec58a59b5161b22eff94422402f9,9a8399c6583a38948f5e109216462ae6942d3b0e084f527b7a4b0e1b798f8e89,JPEGImages/test_benign_0013.png,JPEGImages/test_benign_0330.png
near_hash,test_benign_0018,test,0,test_benign_0152,test,0,2,0,True,True,dc8d007f2570c7536d7e96320f73f229138fe3486bbbf089ed99f01686b98359,a070e6e888de75703a4e96d7a63de3542e84d5520d1384a7ca2614c8d5c7d7a5,JPEGImages/test_benign_0018.png,JPEGImages/test_benign_0152.png
near_hash,test_benign_0132,test,0,trainval_benign_0038,trainval,0,0,0,True,False,72a1dc8250c52a7495a34914339f908e8aac459929845fe0dbb81764797b68ea,7703a0d4ed5904b8cd10872b0812d5f3404393943659ad15f696cb93b21bd609,JPEGImages/test_benign_0132.png,JPEGImages/trainval_benign_0038.png
near_hash,test_benign_0136,test,0,trainval_benign_0050,trainval,0,1,1,True,False,42b2460b22887db6a5a6894901fcf5012e8d211f3734054900efb8488de8e58f,53b253c49c18492a2efc9d3c2a0def1ef29426d2f6424122d49187742e198515,JPEGImages/test_benign_0136.png,JPEGImages/trainval_benign_0050.png
near_hash,test_benign_0215,test,0,trainval_benign_0270,trainval,0,1,2,True,False,80c6f3dab044132c98cae20d6368d1493d8b199a2b300e8bfa2f5093de0f1274,3d4b699c1f1ee0e8b31f481ea3f08db83408a77cc5e7c5e4837750431e3bc8f4,JPEGImages/test_benign_0215.png,JPEGImages/trainval_benign_0270.png
near_hash,test_benign_0228,test,0,trainval_benign_0306,trainval,0,2,0,True,False,5d009d5dc31453b96f653530892844ce2e95685a66741e8eb0da84673734b7a9,61a110ef067c4ec1c83b5a7f327cc360eee254bc50879e5b128a14163de7bbde,JPEGImages/test_benign_0228.png,JPEGImages/trainval_benign_0306.png
near_hash,test_benign_0233,test,0,trainval_benign_0299,trainval,0,1,0,True,False,36da9e65c628e624da3c7b5158b9e1b0775e2e13e32ed2d1967aa869bd670cc3,93d5be8642ef522265bb8d4a3449840b8b512ba4f72e5c69e239fe90467d2a47,JPEGImages/test_benign_0233.png,JPEGImages/trainval_benign_0299.png
near_hash,test_benign_0235,test,0,trainval_benign_0294,trainval,0,0,0,True,False,7a1bb4b31e9152f623ecbe4b018486833a622170c9c7c49999f9f5e105be39e4,3c1fb2136a804c29efcb896a4ebe0a4862fb0c782eed7e95e745ca4a4475ad2e,JPEGImages/test_benign_0235.png,JPEGImages/trainval_benign_0294.png
near_hash,test_benign_0247,test,0,trainval_benign_0236,trainval,0,0,2,True,False,eb02eaeb509133a280db04b9b491a9c1439dc86bdb8648a7db06082fba592b6d,18b24b15b4c4ec3738a165fc403ae3d6d0be637142674e2982e1d5438c900742,JPEGImages/test_benign_0247.png,JPEGImages/trainval_benign_0236.png
near_hash,test_benign_0251,test,0,trainval_benign_0244,trainval,0,2,2,True,False,bf3f859e7fc8e322a18d5e00ba4c107d43b41ed5ffd85d793e1a97628067da68,220e7151a45c243c61c0e59345b6e4780c1ce82837fec2b4f9d1e1cf39a36fb2,JPEGImages/test_benign_0251.png,JPEGImages/trainval_benign_0244.png
near_hash,test_benign_0259,test,0,test_benign_0280,test,0,0,1,True,True,4a6f07aa72cef44fb46fd6fd40f1f5fba71ef50c672370accbb0546a6ff18f52,2e14f20927376233b86f2dc9f8f0f2f230ec4f715e0121cebcb6d87265ec2d6f,JPEGImages/test_benign_0259.png,JPEGImages/test_benign_0280.png
near_hash,test_benign_0260,test,0,trainval_benign_0214,trainval,0,2,2,True,False,40158d60c7beb75a064a98be29e44122bdc73663335a8e57cdd14442fa7f2a32,1ad1592688e9139347dbccb3d17ae5524cb3c791ae784d7ce11c9388a655ca37,JPEGImages/test_benign_0260.png,JPEGImages/trainval_benign_0214.png
near_hash,test_benign_0285,test,0,trainval_benign_0284,trainval,0,2,0,True,False,2e36e661b850fd4b51d85931e96130b61fc48b3afe65e52ed19815b0e7ae1e5d,8fbb1a6b2db7b719638bdc589599837a8ebb0342116ebe2f6ac22ab73a29d376,JPEGImages/test_benign_0285.png,JPEGImages/trainval_benign_0284.png
near_hash,test_benign_0287,test,0,trainval_benign_0232,trainval,0,1,0,True,False,45b73425c968dc271e80f8de719e588e947a2c20523ce9bd7600a6280a2dcdc6,a64e71ff8de75cecf907c6fc309d48b42640c383b42278b23c54eeadc11ec3f8,JPEGImages/test_benign_0287.png,JPEGImages/trainval_benign_0232.png
near_hash,test_benign_0287,test,0,trainval_benign_0276,trainval,0,0,0,True,False,45b73425c968dc271e80f8de719e588e947a2c20523ce9bd7600a6280a2dcdc6,2f37cdeb2eef81e49bff4b4e657ca5d72bb08b26ba51dd2154d17946a31715ac,JPEGImages/test_benign_0287.png,JPEGImages/trainval_benign_0276.png
near_hash,test_benign_0288,test,0,trainval_benign_0242,trainval,0,2,0,True,False,81706fbcd74b529859ba4caca0585bb69897e859e2e4f76df2acd0309a5b59bd,48ffed9733a9cd19628abffb496817b2c05fe7742130848bfb66096ed9c6a0b3,JPEGImages/test_benign_0288.png,JPEGImages/trainval_benign_0242.png
near_hash,test_benign_0290,test,0,trainval_benign_0274,trainval,0,0,1,True,False,f93a1cc1233b2fc1b440ca8ebb73eb00cd8f1576e0a7294ecb2a28ac1d4991e4,90b0de079f7e458768f061b86d1afc89b7ad8a1efacec00a9e706994d8e2a04f,JPEGImages/test_benign_0290.png,JPEGImages/trainval_benign_0274.png
near_hash,test_benign_0293,test,0,trainval_benign_0292,trainval,0,2,0,True,False,76d63d169f9b38f6e50985861ec1c555ee802c33d5162285f778cf9519e32a33,d4369751037738e3a19d6bffb3cd461acaf73844fc2c1c145abca0871edb13ca,JPEGImages/test_benign_0293.png,JPEGImages/trainval_benign_0292.png
near_hash,test_benign_0298,test,0,trainval_benign_0210,trainval,0,0,1,True,False,cce62138bf6396eaa28072662da3c08cf7f4d596b1b5eb8d43fcb94a618a9b90,75f340362ecab3eafeecca39d7094f99dc105be711501deaa15183740c3cd405,JPEGImages/test_benign_0298.png,JPEGImages/trainval_benign_0210.png
near_hash,test_benign_0301,test,0,trainval_benign_0202,trainval,0,1,0,True,False,b1dc0e084f46d3dbe12b291af117999c6d911d8104897632072e5cef12376fc2,717604959ac486c0b5d8905cf106af543745e15914b3c0ae4130486f4b5a1f5d,JPEGImages/test_benign_0301.png,JPEGImages/trainval_benign_0202.png
near_hash,test_benign_0320,test,0,trainval_benign_0003,trainval,0,0,0,True,False,4c619e6e7f4424dd8220dcd80cb8794bb0afc0dc2259d52f4487c447233ce4e2,35bc400991087c0582b34caa751794b14941a879f931db35844c8308f35d6ddc,JPEGImages/test_benign_0320.png,JPEGImages/trainval_benign_0003.png
near_hash,test_benign_0323,test,0,trainval_benign_0006,trainval,0,1,0,True,False,db357797b98ceeba5f5c19516d9efc58a2ac3306b413d0d0a9a886f7e45688f1,fb6406d1098bce434ae75470fc7c8a421ea161351f9a673c1dde2d1795ce55f8,JPEGImages/test_benign_0323.png,JPEGImages/trainval_benign_0006.png
near_hash,test_benign_0396,test,0,trainval_benign_0413,trainval,0,2,0,True,False,f5fe0cd2149c837d7e7f435e39172f2b51e99b5517724892cbdba6f36ec8a07f,5fb9c386ea73d58735978109fd483d9e6a44b4e402d36b3f6bd841c87fea5241,JPEGImages/test_benign_0396.png,JPEGImages/trainval_benign_0413.png
near_hash,test_benign_0411,test,0,trainval_benign_0395,trainval,0,0,2,True,False,325329fb7bf84e096e239e1c737888184f6320d62a0608c74a74a568c6ff075b,2881914d05d2fd1625ac0a692b2ae42b36e91a66b9626571df9d699c824875ed,JPEGImages/test_benign_0411.png,JPEGImages/trainval_benign_0395.png
near_hash,test_malignant_0010,test,1,trainval_malignant_0112,trainval,1,0,0,True,False,a04fe0f90a9c6405499864fc7cd3f9caa8619858d8772b6f0087c39456eef37f,b9576557a8dc4bdac4f77edaa9269027572cd4faf82753f1668bf4c1f814f91c,JPEGImages/test_malignant_0010.png,JPEGImages/trainval_malignant_0112.png
near_hash,test_malignant_0116,test,1,trainval_malignant_0018,trainval,1,1,0,True,False,eef0c695122f4210a33e1f96c89c94911581f1ec4cb5d225dbdb952036e19e39,69e1ad0397c2541530354184626d05faf8f816e81c572747a280ac4cf6d82fec,JPEGImages/test_malignant_0116.png,JPEGImages/trainval_malignant_0018.png
near_hash,trainval_benign_0001,trainval,0,trainval_benign_0318,trainval,0,2,0,True,True,6941fb64feb59a1654e5d4406d38154f1c894aaa4b8060062ab16ee0e2d9d4cb,cca98a33ad5823ea4607eacc26b02db6567734ee247bfd1fd3a2e54b78970782,JPEGImages/trainval_benign_0001.png,JPEGImages/trainval_benign_0318.png
near_hash,trainval_benign_0008,trainval,0,trainval_benign_0325,trainval,0,0,0,True,True,084bbbb6e16ca8cc9e0f920d08f4ab7b858034753abaf1e8766db7456c3adabb,36852569c6642fad5c603c9fc640ab0d7524036e62ccbbe66bd9f9634776e67e,JPEGImages/trainval_benign_0008.png,JPEGImages/trainval_benign_0325.png
near_hash,trainval_benign_0010,trainval,0,trainval_benign_0327,trainval,0,0,0,True,True,05168bd19ca6820136249f830b97aae5e0baead5dad117c6d31dd22655193146,40b7b39167757f98415da69907e986a82d2f35734fe6ceeffc9d7f5a5e19831a,JPEGImages/trainval_benign_0010.png,JPEGImages/trainval_benign_0327.png
near_hash,trainval_benign_0011,trainval,0,trainval_benign_0328,trainval,0,2,2,True,True,8d6e322fdac273a60a0076b39c10f0207c8a6127d1a92e1de651a0f27a186dbb,1ce28267226743c3c30729a2f7099797dccaaadd8f4e47c7b6947aa3dfc87637,JPEGImages/trainval_benign_0011.png,JPEGImages/trainval_benign_0328.png
near_hash,trainval_benign_0012,trainval,0,trainval_benign_0329,trainval,0,0,0,True,True,041a9c1b018e310b8df5cd769bba8cb8097120a979d9a01b8cddd7dc9d8e085f,bbb39e63e8609eae675cb9d760d363c2719cc5ef1ceb3d627b029edd8818102d,JPEGImages/trainval_benign_0012.png,JPEGImages/trainval_benign_0329.png
near_hash,trainval_benign_0015,trainval,0,trainval_benign_0332,trainval,0,2,1,True,True,c1206fd374b375459789b92a2437f3c3a0621e648a6ff14a2b630f7686a768a4,4e943c4e9c18c29b979598eac6d9521aeed39fc55a8f2d88880347059d45da53,JPEGImages/trainval_benign_0015.png,JPEGImages/trainval_benign_0332.png
near_hash,trainval_benign_0037,trainval,0,trainval_benign_0127,trainval,0,0,2,True,True,8190a752cd9390c13f2b7fe39b547c72a6e46936844dfd641b71b4c56e692641,cc8d32e98de3b05e1ddffaf0fe8f794a0c7e901b5c9027a749b3a62e8cdafda7,JPEGImages/trainval_benign_0037.png,JPEGImages/trainval_benign_0127.png
near_hash,trainval_benign_0042,trainval,0,trainval_benign_0131,trainval,0,1,0,True,True,2a3b66dcfb666d1c795b3866abe493e573daacd5bf9f7a4908721285f1fe7cf8,c16e81221c74f5c64dbb5829351ac19007722d5ebfdcce0985176df0b5711e10,JPEGImages/trainval_benign_0042.png,JPEGImages/trainval_benign_0131.png
near_hash,trainval_benign_0042,trainval,0,trainval_malignant_0051,trainval,1,1,0,False,True,2a3b66dcfb666d1c795b3866abe493e573daacd5bf9f7a4908721285f1fe7cf8,5d9cbd2afcd281e8bc96bfca3576c41b2b7f2af2d73e4a14777a98e419fb81df,JPEGImages/trainval_benign_0042.png,JPEGImages/trainval_malignant_0051.png
near_hash,trainval_benign_0044,trainval,0,trainval_benign_0129,trainval,0,2,0,True,True,e64a89ab7e24bef62a1bfa6065eb809e5685609b7d8ac74331e8b518610a18b4,4fc66ba07aa894513037cfaeea4a37e9f7a9df7caafbefe7e8fc0a7f641fd27f,JPEGImages/trainval_benign_0044.png,JPEGImages/trainval_benign_0129.png
near_hash,trainval_benign_0052,trainval,0,trainval_benign_0134,trainval,0,2,0,True,True,78a10afbdd20ddaa58226a9e610a587ef1c6068a8ab056aa12a39c8f327b3b92,ba2859bef4293375f2d3aa2cdb48aecf43fdfe82c3f38f3be53e969f58715e6d,JPEGImages/trainval_benign_0052.png,JPEGImages/trainval_benign_0134.png
near_hash,trainval_benign_0060,trainval,0,trainval_benign_0138,trainval,0,0,1,True,True,b8b5e288211394b3cd582d3285691c9adc84846076dfa23bc887b87a56e24a22,a052a2f56ee5659be77a73f94e3af48571ad8280f0ad242deb5574a01ee04fce,JPEGImages/trainval_benign_0060.png,JPEGImages/trainval_benign_0138.png
near_hash,trainval_benign_0065,trainval,0,trainval_benign_0099,trainval,0,1,1,True,True,31eda5a52a3f86b2e41b7734e9c7d998e6df54c7735f9e5d105ca1d3dce417ff,3d10582205607a772428743f4f8057eead6307a895852cdc1d461f9c23f050e1,JPEGImages/trainval_benign_0065.png,JPEGImages/trainval_benign_0099.png
near_hash,trainval_benign_0065,trainval,0,trainval_benign_0139,trainval,0,2,0,True,True,31eda5a52a3f86b2e41b7734e9c7d998e6df54c7735f9e5d105ca1d3dce417ff,803743706bac2257b6fd2d11e29e890376061a30a9afd162982e4c011de483e0,JPEGImages/trainval_benign_0065.png,JPEGImages/trainval_benign_0139.png
near_hash,trainval_benign_0065,trainval,0,trainval_benign_0157,trainval,0,2,0,True,True,31eda5a52a3f86b2e41b7734e9c7d998e6df54c7735f9e5d105ca1d3dce417ff,475fa51f05fcd779ee435b369f235b12a57ab7d5593e2ff91da0e42d7fdc74a1,JPEGImages/trainval_benign_0065.png,JPEGImages/trainval_benign_0157.png
