kind,sample_id_a,split_a,label_a,sample_id_b,split_b,label_b,dhash_hamming,ahash_hamming,same_label,same_split,sha256_a,sha256_b,relpath_a,relpath_b
near_hash,trainval_benign_0085,trainval,0,trainval_benign_0164,trainval,0,0,0,True,True,c73e911aa903c971d2b241f4d6ab4a8054107f458c09720610889ba9bc6c6be5,7e784dfdbf2e1d767d4c054e236a5fd4543ef8fbac9d9fcce526e174c0ce3731,JPEGImages/trainval_benign_0085.png,JPEGImages/trainval_benign_0164.png
near_hash,trainval_benign_0085,trainval,0,trainval_malignant_0052,trainval,1,0,0,False,True,c73e911aa903c971d2b241f4d6ab4a8054107f458c09720610889ba9bc6c6be5,f2453652f0f3e2fadf9740cc7cc24c61f982411540aa5843d2bd05af2b674636,JPEGImages/trainval_benign_0085.png,JPEGImages/trainval_malignant_0052.png
near_hash,trainval_benign_0086,trainval,0,trainval_benign_0163,trainval,0,2,1,True,True,05c28d5bd84691c3de036ddc10a70ffb5ad27f7421c763dd18ed96083ae3dd05,f8358c660f993388c7534cee7f9ab8016c626fe212b4ca61154fee2d51628113,JPEGImages/trainval_benign_0086.png,JPEGImages/trainval_benign_0163.png
near_hash,trainval_benign_0099,trainval,0,trainval_benign_0139,trainval,0,1,1,True,True,3d10582205607a772428743f4f8057eead6307a895852cdc1d461f9c23f050e1,803743706bac2257b6fd2d11e29e890376061a30a9afd162982e4c011de483e0,JPEGImages/trainval_benign_0099.png,JPEGImages/trainval_benign_0139.png
near_hash,trainval_benign_0099,trainval,0,trainval_benign_0157,trainval,0,1,1,True,True,3d10582205607a772428743f4f8057eead6307a895852cdc1d461f9c23f050e1,475fa51f05fcd779ee435b369f235b12a57ab7d5593e2ff91da0e42d7fdc74a1,JPEGImages/trainval_benign_0099.png,JPEGImages/trainval_benign_0157.png
near_hash,trainval_benign_0105,trainval,0,trainval_benign_0156,trainval,0,1,0,True,True,d04506fd5b1d50cf1f3e447edc4b76c4fe4be961636a3dbc4edeb2e9ea80f8f7,a835cad5d0f2e47a9d64920abfa7c903e60adc1e1363d968b8b513f9851f427e,JPEGImages/trainval_benign_0105.png,JPEGImages/trainval_benign_0156.png
near_hash,trainval_benign_0131,trainval,0,trainval_malignant_0051,trainval,1,0,0,False,True,c16e81221c74f5c64dbb5829351ac19007722d5ebfdcce0985176df0b5711e10,5d9cbd2afcd281e8bc96bfca3576c41b2b7f2af2d73e4a14777a98e419fb81df,JPEGImages/trainval_benign_0131.png,JPEGImages/trainval_malignant_0051.png
near_hash,trainval_benign_0139,trainval,0,trainval_benign_0157,trainval,0,0,0,True,True,803743706bac2257b6fd2d11e29e890376061a30a9afd162982e4c011de483e0,475fa51f05fcd779ee435b369f235b12a57ab7d5593e2ff91da0e42d7fdc74a1,JPEGImages/trainval_benign_0139.png,JPEGImages/trainval_benign_0157.png
near_hash,trainval_benign_0164,trainval,0,trainval_malignant_0052,trainval,1,0,0,False,True,7e784dfdbf2e1d767d4c054e236a5fd4543ef8fbac9d9fcce526e174c0ce3731,f2453652f0f3e2fadf9740cc7cc24c61f982411540aa5843d2bd05af2b674636,JPEGImages/trainval_benign_0164.png,JPEGImages/trainval_malignant_0052.png
near_hash,trainval_benign_0200,trainval,0,trainval_benign_0274,trainval,0,2,2,True,True,c25505f36003b7d3a4e34292e17aa8fe983002c1bb30dff25d94d4654279529c,90b0de079f7e458768f061b86d1afc89b7ad8a1efacec00a9e706994d8e2a04f,JPEGImages/trainval_benign_0200.png,JPEGImages/trainval_benign_0274.png
near_hash,trainval_benign_0201,trainval,0,trainval_benign_0302,trainval,0,1,0,True,True,01be5a1162042f217622f0db48f232a1fba111cca99be20f882777a5276c0b9c,bb949df33137158415a5f3aeccf72c096aae65fc03f73357f5d862d4e58f9d6b,JPEGImages/trainval_benign_0201.png,JPEGImages/trainval_benign_0302.png
near_hash,trainval_benign_0203,trainval,0,trainval_benign_0289,trainval,0,1,0,True,True,aec586768ea67bed2cf166c117bdfb62ab488725f50bf93549f6de56afd0ef40,461ab9ee6ec3e0ff3f092aff49e030c872380051539c0b454e4720d57e04a4c5,JPEGImages/trainval_benign_0203.png,JPEGImages/trainval_benign_0289.png
near_hash,trainval_benign_0204,trainval,0,trainval_benign_0249,trainval,0,2,0,True,True,5dd18b70dc77e5c41d505b0ea0a8a9efcedae480339bffe06034ea7a8a83e1fb,76cb026823654c2b2b5f432411a1ffb2bfd3a16c5183c97f1ac2e63e4d097b36,JPEGImages/trainval_benign_0204.png,JPEGImages/trainval_benign_0249.png
near_hash,trainval_benign_0204,trainval,0,trainval_benign_0282,trainval,0,2,0,True,True,5dd18b70dc77e5c41d505b0ea0a8a9efcedae480339bffe06034ea7a8a83e1fb,cb44e5e086cddac54ace20772604d80ef0057bc3fc92fe970793784431ec906c,JPEGImages/trainval_benign_0204.png,JPEGImages/trainval_benign_0282.png
near_hash,trainval_benign_0205,trainval,0,trainval_benign_0262,trainval,0,2,1,True,True,7f30c9d470d325f80e078acd6048e44c3b27c1533c207ee7b7ed083249ae382c,86bbcafb71f7656e09f17bf740b932f59e0c141e3ab5573b8aa3610af166758c,JPEGImages/trainval_benign_0205.png,JPEGImages/trainval_benign_0262.png
near_hash,trainval_benign_0209,trainval,0,trainval_benign_0275,trainval,0,1,0,True,True,b98aae3643a1d80904c412187546ffded2479a2eacf16b90342c96f73bf88767,cddb1c8a86ddedf5cb3f439260377a2cb756ec665035a8ce0f10fdba74ee767d,JPEGImages/trainval_benign_0209.png,JPEGImages/trainval_benign_0275.png
near_hash,trainval_benign_0209,trainval,0,trainval_benign_0297,trainval,0,2,0,True,True,b98aae3643a1d80904c412187546ffded2479a2eacf16b90342c96f73bf88767,9892c8ed06332329ad1057e9614bad7ff7c1ddfdac8e8be64515332df30acf32,JPEGImages/trainval_benign_0209.png,JPEGImages/trainval_benign_0297.png
near_hash,trainval_benign_0214,trainval,0,trainval_benign_0281,trainval,0,1,2,True,True,1ad1592688e9139347dbccb3d17ae5524cb3c791ae784d7ce11c9388a655ca37,369abaa192638552e6ad07a5d8593963564fcfe731e2f8ae7d8bf6eb85dfa48a,JPEGImages/trainval_benign_0214.png,JPEGImages/trainval_benign_0281.png
near_hash,trainval_benign_0217,trainval,0,trainval_benign_0268,trainval,0,0,1,True,True,5d70fd0acd1c5353933eccc79ae43d4f1eb29f7a538b54a66810d36056f7a60c,945b4365a5a931c89746ffbff1d26595ac92b30baf98eeacfb179247c7c91ca1,JPEGImages/trainval_benign_0217.png,JPEGImages/trainval_benign_0268.png
near_hash,trainval_benign_0218,trainval,0,trainval_benign_0296,trainval,0,1,0,True,True,c64c1c567dcaa73c8315d7cafa1db7b428bc05a49196b00c4ed8203047c11d5d,c8446be415bb0a5a23f4b35a6549c95bc139b5f883a92da165a6f73464a668f9,JPEGImages/trainval_benign_0218.png,JPEGImages/trainval_benign_0296.png
near_hash,trainval_benign_0219,trainval,0,trainval_benign_0272,trainval,0,2,0,True,True,3c3201612e3ec450dc4f3238e6d4f3b3ae93e917154c858363cfa20b099a40e0,f2420d0b256a73781c7f180320fe395341dd83f0e02e537a6bd99cd85e111a02,JPEGImages/trainval_benign_0219.png,JPEGImages/trainval_benign_0272.png
near_hash,trainval_benign_0220,trainval,0,trainval_benign_0271,trainval,0,0,2,True,True,8f99a8a67888c33e9fbcf74f368aa0db4296348d237c8c9812a29d3139cd72da,7f2068e290e231bdf493335e65850b39bf0e92eb6259f1676e41e5d15ab9efd2,JPEGImages/trainval_benign_0220.png,JPEGImages/trainval_benign_0271.png
near_hash,trainval_benign_0225,trainval,0,trainval_benign_0292,trainval,0,2,0,True,True,264c4813c1a7af5caed057a4c78ad6d565006208a8ad371727ab79302f3fe944,d4369751037738e3a19d6bffb3cd461acaf73844fc2c1c145abca0871edb13ca,JPEGImages/trainval_benign_0225.png,JPEGImages/trainval_benign_0292.png
near_hash,trainval_benign_0226,trainval,0,trainval_benign_0263,trainval,0,0,0,True,True,91a4240ad88966bab5e60e6979d431bc725be6a8733ac862f7390f402f429517,555175176d5d7178a38140b0dcc043aa50b20dcdca02d373e1edc9fd2c120648,JPEGImages/trainval_benign_0226.png,JPEGImages/trainval_benign_0263.png
near_hash,trainval_benign_0227,trainval,0,trainval_benign_0250,trainval,0,0,1,True,True,c4df4a42207b6d66745d869362da2c88d7f9f3372509480eb5b47dc4401ec948,fbf2e9c8181b95b3f693b3c2292b97e04323076e27968f21787ea13a5424fa43,JPEGImages/trainval_benign_0227.png,JPEGImages/trainval_benign_0250.png
near_hash,trainval_benign_0230,trainval,0,trainval_benign_0252,trainval,0,2,2,True,True,d93bdd541fec39b5cb332cc2ded44a183200590f4f1d19269bd2fe1a714a8739,368166d2813e9e350ec7636cf8e4c146f729d7d8b2b94d76cbfc52f45287eeb3,JPEGImages/trainval_benign_0230.png,JPEGImages/trainval_benign_0252.png
near_hash,trainval_benign_0232,trainval,0,trainval_benign_0276,trainval,0,1,0,True,True,a64e71ff8de75cecf907c6fc309d48b42640c383b42278b23c54eeadc11ec3f8,2f37cdeb2eef81e49bff4b4e657ca5d72bb08b26ba51dd2154d17946a31715ac,JPEGImages/trainval_benign_0232.png,JPEGImages/trainval_benign_0276.png
near_hash,trainval_benign_0234,trainval,0,trainval_benign_0261,trainval,0,1,0,True,True,c6306149f51911ba8d323ed70464c27b6a196c5c1593adca48627386b9f82dc2,e274ae9e6d1c627fa035757c7cb1913d8fa07f023f5e5b153bdc9623c085050a,JPEGImages/trainval_benign_0234.png,JPEGImages/trainval_benign_0261.png
near_hash,trainval_benign_0245,trainval,0,trainval_benign_0305,trainval,0,1,0,True,True,a716f5c6b8c4ff81a2fa86ccd793dd9bed4cc19c85227696733e94858d65d070,3b7ff96ed859b9b16d14a64618f6d1b68fe1fe862ea802e7db3e7eacfb3e116f,JPEGImages/trainval_benign_0245.png,JPEGImages/trainval_benign_0305.png
near_hash,trainval_benign_0249,trainval,0,trainval_benign_0282,trainval,0,2,0,True,True,76cb026823654c2b2b5f432411a1ffb2bfd3a16c5183c97f1ac2e63e4d097b36,cb44e5e086cddac54ace20772604d80ef0057bc3fc92fe970793784431ec906c,JPEGImages/trainval_benign_0249.png,JPEGImages/trainval_benign_0282.png
near_hash,trainval_benign_0255,trainval,0,trainval_benign_0277,trainval,0,1,2,True,True,df1e28cf9e2f579779fb3c1bd11421ef5524629d947eed4e8299f5993850ade6,ba4447bd6cc74f17d6ca8722a28bc4c3aabd804d5c42dd04a2ae42f91f434d8e,JPEGImages/trainval_benign_0255.png,JPEGImages/trainval_benign_0277.png
near_hash,trainval_benign_0266,trainval,0,trainval_benign_0279,trainval,0,2,1,True,True,7373f85bcfe9a63fd74cca11ed56bf1e728b5731f616e60950c247e616381f53,8c528eb1845f17fa9d2a5ac654ffbe651b98f58b8637609afd7806c3f5bf44a9,JPEGImages/trainval_benign_0266.png,JPEGImages/trainval_benign_0279.png
near_hash,trainval_benign_0273,trainval,0,trainval_benign_0289,trainval,0,2,0,True,True,75e795f5464d476e5102e3c7066ffd407771f8b3c57aacceb0c53b2590af82de,461ab9ee6ec3e0ff3f092aff49e030c872380051539c0b454e4720d57e04a4c5,JPEGImages/trainval_benign_0273.png,JPEGImages/trainval_benign_0289.png
near_hash,trainval_benign_0275,trainval,0,trainval_benign_0297,trainval,0,1,0,True,True,cddb1c8a86ddedf5cb3f439260377a2cb756ec665035a8ce0f10fdba74ee767d,9892c8ed06332329ad1057e9614bad7ff7c1ddfdac8e8be64515332df30acf32,JPEGImages/trainval_benign_0275.png,JPEGImages/trainval_benign_0297.png
near_hash,trainval_benign_0307,trainval,0,trainval_benign_0419,trainval,0,0,1,True,True,a6da28bb854b8af1b5c6a183507ad34ec623ee354dc93a02378fba3d0ca8765d,e4ef06ad47dc089d82cad507251fa80f254b9c9da57e8545c77b39389021446e,JPEGImages/trainval_benign_0307.png,JPEGImages/trainval_benign_0419.png
near_hash,trainval_benign_0309,trainval,0,trainval_benign_0422,trainval,0,2,0,True,True,65bee9cb0fdf4024b1f871d66a5c5339c6aa82a4041e0d9980a9198a5a590c47,b1ab7fec394497c4b4738fd53fffcdfe892082c5832f65aa4b7e83e98c34f991,JPEGImages/trainval_benign_0309.png,JPEGImages/trainval_benign_0422.png
near_hash,trainval_benign_0312,trainval,0,trainval_benign_0421,trainval,0,1,0,True,True,fe2aa1e28f0b911697f0ecf8db42269c3854c6a2b1488fcd6e79ed5a6d3eb4d6,2a3a0d0908563dc9f20384752d308e418d263c9eb4ab65cc7695ed2d93bfc17b,JPEGImages/trainval_benign_0312.png,JPEGImages/trainval_benign_0421.png
near_hash,trainval_benign_0400,trainval,0,trainval_benign_0412,trainval,0,2,1,True,True,f823478e594b3c67cbab51421daa19ac6f4ed48cd03c49594f187a51608c11c5,ee74ba57f1904d2c0f524b478c21138ecd91997eb42b84899cc7930990dca8a8,JPEGImages/trainval_benign_0400.png,JPEGImages/trainval_benign_0412.png
near_hash,trainval_benign_0433,trainval,0,trainval_malignant_0145,trainval,1,0,0,False,True,058e7538fa53b2bd8b87500ff47721c84ec442dc964d9de21bb271a8651138a8,058e7538fa53b2bd8b87500ff47721c84ec442dc964d9de21bb271a8651138a8,JPEGImages/trainval_benign_0433.png,JPEGImages/trainval_malignant_0145.png
near_hash,trainval_malignant_0004,trainval,1,trainval_malignant_0005,trainval,1,0,0,True,True,8f10d11fd42985bb789693908b2eed3515538f8eeb4b109eab34377d49ff5c91,cf9efce60a9639e9f6482f0dd722baaf88df5625597a4607e23b0b949c5743c7,JPEGImages/trainval_malignant_0004.png,JPEGImages/trainval_malignant_0005.png
near_hash,trainval_malignant_0008,trainval,1,trainval_malignant_0009,trainval,1,2,1,True,True,fa64fc30860900f3ed1d1a9f56214f0ffd14c04e6fd4f127574ebb19275bfd4c,09a8e1d1e00decf4b425009593a923b241bdf4e7a3f103551366f18992da9421,JPEGImages/trainval_malignant_0008.png,JPEGImages/trainval_malignant_0009.png
near_hash,trainval_malignant_0015,trainval,1,trainval_malignant_0111,trainval,1,1,1,True,True,d396fd284162eb14590ec83abf1a32e68bc9b8f784e3d1052e41eff8644f43af,06971ff4096c206e480717a64f31776d86ca97b1660d9d637c05b6f865dd7a4c,JPEGImages/trainval_malignant_0015.png,JPEGImages/trainval_malignant_0111.png
near_hash,trainval_malignant_0096,trainval,1,trainval_malignant_0097,trainval,1,2,0,True,True,f067cf003ae6ba561e43107677eaa42c39176609d7736da66ddbbdd76288e9b5,c1c724000d74c0990d768c5c668a024ebb42aa7696b990102b1769a82b433757,JPEGImages/trainval_malignant_0096.png,JPEGImages/trainval_malignant_0097.png
near_hash,trainval_malignant_0118,trainval,1,trainval_malignant_0119,trainval,1,0,0,True,True,77440c7aca8ed37b0fd067178d48f81447a8d5efea2bfc995ea652a31529bdff,2c02e8807fe2fa5a7e6181dc027e97356548ea4fbfd053454d6143c9d5b04f8d,JPEGImages/trainval_malignant_0118.png,JPEGImages/trainval_malignant_0119.png
